id,length,width,height,weight_kg,fragile,volume_cm3,density,size_category
41,87.9,11.8,46.6,23.639,False,48334.452000000005,0.0004890714391465532,Medium
42,12.3,17.6,44.7,3.943,False,9676.656,0.0004074754749988012,Small
43,116.7,12.2,23.1,14.342,False,32888.394,0.0004360808861630641,Medium
44,101.6,54.5,12.0,30.0,True,66446.4,0.00045149172867153077,Large
45,33.4,32.0,72.3,30.0,True,77274.23999999999,0.0003882276939896142,Large
46,30.0,45.6,72.5,23.396,True,99180.0,0.0002358943335349869,Large
47,30.2,73.5,52.5,29.899,True,116534.24999999999,0.0002565683479320458,Large
48,43.5,27.5,30.4,3.698,True,36366.0,0.00010168839025463345,Medium
49,67.7,38.7,31.2,30.0,False,81743.68800000001,0.00036700081356740347,Large
50,57.5,62.9,59.4,14.989,True,214834.94999999998,6.976983959081147e-05,Large
51,42.0,26.0,72.3,24.165,False,78951.59999999999,0.0003060735944553372,Large
52,77.3,15.4,71.5,29.659,False,85115.03,0.0003484578458117209,Large
53,25.3,30.3,63.5,10.106,True,48678.465000000004,0.00020760720371934487,Medium
54,42.1,21.3,53.2,17.888,False,47706.036,0.0003749630340278115,Medium
55,50.3,75.1,11.3,2.85,True,42686.08899999999,6.676648216705917e-05,Medium
56,60.2,66.6,17.1,4.836,True,68559.372,7.053740223874864e-05,Large
57,96.4,54.3,72.4,30.0,False,378979.2480000001,7.916000719912768e-05,Large
58,32.0,71.0,50.5,28.467,False,114736.0,0.00024810870171524193,Large
59,66.6,66.3,5.7,3.017,False,25168.805999999997,0.00011987060490672463,Medium
60,75.2,23.1,12.6,7.381,False,21887.712,0.0003372211768868304,Medium
61,15.1,72.5,54.8,28.406,False,59992.299999999996,0.0004734940984092959,Large
62,76.8,47.8,5.4,3.344,True,19823.615999999998,0.00016868769047988016,Medium
63,28.8,66.5,17.1,12.857,True,32749.920000000002,0.00039258111164851696,Medium
64,17.2,72.7,46.2,5.6,False,57770.32800000001,9.693557564706918e-05,Large
65,114.4,32.3,56.9,16.489,False,210252.32799999998,7.842481534853684e-05,Large
66,116.2,17.7,53.9,30.0,False,110858.28599999998,0.0002706157661503084,Large
67,98.9,26.0,21.8,19.471,False,56056.520000000004,0.0003473458573596791,Large
68,43.5,39.9,58.4,30.0,False,101361.95999999999,0.00029596902033070396,Large
69,20.7,67.3,22.8,14.273,False,31762.908,0.0004493606189962204,Medium
70,85.3,70.3,29.4,30.0,False,176299.74599999996,0.00017016473750336547,Large
71,58.4,10.5,61.0,12.492,False,37405.2,0.00033396426165346,Medium
72,23.4,45.8,53.7,13.1,False,57551.363999999994,0.00022762275451890246,Large
73,64.5,39.2,68.7,30.0,False,173701.08000000002,0.00017271049782764734,Large
74,13.8,25.5,54.3,3.802,False,19108.170000000002,0.00019897248140455102,Medium
75,110.0,18.4,47.6,28.077,False,96342.4,0.0002914293187630784,Large
76,38.5,33.6,12.0,1.446,True,15523.2,9.315089672232529e-05,Medium
77,82.9,76.0,32.6,13.133,False,205393.04000000004,6.39408229217504e-05,Large
78,44.3,32.6,24.9,20.837,False,35960.082,0.0005794480668870555,Medium
79,67.2,46.3,23.3,30.0,False,72494.68800000001,0.000413823423862449,Large
80,70.1,59.2,78.0,30.0,False,323693.76,9.268019253753919e-05,Large
81,30.3,35.5,34.5,10.202,False,37109.925,0.0002749129781318609,Medium
82,116.7,78.0,71.9,30.0,False,654476.9400000001,4.5838131439741785e-05,Large
83,95.3,77.4,52.3,30.0,True,385776.306,7.776527364021159e-05,Large
84,113.3,27.6,64.6,30.0,False,202009.368,0.0001485079642445097,Large
85,108.4,44.8,42.7,30.0,True,207364.864,0.00014467253237269743,Large
86,75.8,31.1,48.3,30.0,False,113861.454,0.00026347810383661535,Large
87,111.4,29.9,41.9,30.0,False,139563.034,0.00021495663386051064,Large
88,19.7,12.6,19.6,0.992,False,4865.112,0.0002039007529528611,Small
89,31.6,52.7,59.2,30.0,False,98586.94400000002,0.00030429992839619814,Large
90,15.0,45.2,26.1,8.067,False,17695.8,0.00045587088461668875,Medium
91,45.8,13.6,6.8,1.503,False,4235.584,0.0003548507124401263,Small
92,52.8,29.5,53.4,30.0,True,83175.84,0.000360681659481888,Large
93,39.8,73.6,18.3,15.051,False,53605.824,0.00028077173107160893,Large
94,101.2,26.8,75.5,30.0,False,204768.08000000002,0.0001465072095221091,Large
95,49.2,20.1,76.5,18.594,False,75652.38,0.00024578208907637805,Large
96,40.9,44.3,73.6,30.0,False,133353.63199999998,0.00022496575121403522,Large
97,69.7,79.0,32.8,10.46,False,180606.63999999998,5.791592158516432e-05,Large
98,25.5,26.9,6.2,0.484,True,4252.889999999999,0.00011380496556459257,Small
99,98.2,57.0,74.6,30.0,False,417566.04000000004,7.184492302103878e-05,Large
100,18.2,63.3,37.1,3.095,True,42741.426,7.241218390794917e-05,Medium
101,118.6,26.6,77.5,30.0,False,244493.90000000002,0.00012270244779113098,Large
102,94.9,61.0,77.3,30.0,False,447481.97000000003,6.704180729337542e-05,Large
103,31.9,35.7,69.0,24.422,False,78579.26999999999,0.000310794437260616,Large
104,10.6,54.3,27.1,1.619,False,15598.217999999999,0.0001037939077399739,Medium
105,99.7,54.3,33.9,30.0,True,183524.769,0.00016346567367154675,Large
106,87.8,47.5,68.8,30.0,True,286930.39999999997,0.00010455497221625873,Large
107,90.2,16.3,28.8,6.151,False,42343.488000000005,0.00014526436745125953,Medium
108,94.8,68.5,17.7,30.0,False,114940.26,0.00026100515171968464,Large
109,18.1,32.5,46.8,7.41,True,27530.1,0.00026915993766822496,Medium
110,49.4,23.1,75.2,30.0,True,85813.72800000002,0.00034959441454402254,Large
111,22.7,12.9,57.2,6.688,False,16749.876,0.00039928653800183357,Medium
112,104.9,51.4,47.8,19.308,True,257730.90800000002,7.491534542686669e-05,Large
113,78.6,57.4,12.3,14.208,False,55493.172,0.00025603149879412193,Large
114,46.4,11.2,51.1,10.469,False,26555.647999999997,0.00039422875314509365,Medium
115,17.0,45.8,79.3,20.173,True,61742.97999999999,0.00032672540262876853,Large
116,44.2,25.9,15.5,9.246,True,17744.09,0.0005210749043766122,Medium
117,45.8,55.2,43.9,30.0,False,110986.22399999999,0.0002703038171656331,Large
118,90.3,22.2,70.8,19.815,False,141929.92799999999,0.00013961114670614082,Large
119,80.1,58.4,60.6,25.176,False,283477.10399999993,8.881140538249609e-05,Large
120,107.6,37.1,57.3,30.0,False,228739.308,0.00013115367123520371,Large
121,28.3,18.8,15.6,23.82,False,8299.824,0.0028699403746392693,Small
122,30.5,34.1,46.0,9.58,False,47842.299999999996,0.00020024120913919274,Medium
123,46.4,31.9,58.3,26.88,False,86293.328,0.000311495692923096,Large
124,30.5,29.1,16.8,20.44,False,14910.840000000002,0.0013708147897771017,Medium
125,33.4,28.0,20.5,22.51,False,19171.6,0.0011741325710947445,Medium
126,34.7,30.3,16.4,2.37,False,17243.124,0.00013744609155510337,Medium
127,67.5,17.6,23.5,26.35,False,27918.0,0.0009438355183036035,Medium
128,21.4,23.1,10.3,17.58,False,5091.702,0.0034526765313445283,Small
129,43.5,41.6,28.4,27.49,False,51392.64,0.0005349014956227195,Large
130,55.3,56.9,67.2,18.95,False,211449.504,8.96195055628979e-05,Large
131,43.6,45.7,38.1,16.06,False,75915.01200000002,0.0002115523606846034,Large
132,45.1,49.5,41.3,23.79,False,92200.185,0.00025802551263861347,Large
133,51.0,53.1,43.1,6.02,True,116719.11,5.157681548462801e-05,Large
134,38.9,39.6,17.0,5.04,True,26187.48,0.00019245838087513574,Medium
135,46.3,26.1,26.4,22.49,False,31902.552,0.000704959277239012,Medium
136,40.7,51.0,39.9,17.21,False,82820.43000000001,0.00020779896940887653,Large
137,16.8,15.9,18.0,2.31,False,4808.16,0.0004804332634521314,Small
138,109.5,37.4,19.7,25.83,False,80677.40999999999,0.00032016397155040056,Large
139,109.9,15.0,15.7,10.89,False,25881.449999999997,0.00042076467894959523,Medium
140,40.1,47.7,58.4,27.62,False,111705.76800000001,0.00024725670387942724,Large
141,63.4,34.1,29.3,29.67,False,63344.842000000004,0.0004683885706116372,Large
142,29.6,21.4,19.5,1.22,True,12352.079999999998,9.876879035757542e-05,Medium
143,44.2,56.8,78.2,18.16,True,196325.79200000002,9.249930849635895e-05,Large
144,79.6,22.6,25.6,7.06,True,46053.376000000004,0.000153300379107929,Medium
145,25.4,32.1,31.4,15.29,True,25601.676,0.0005972265253259201,Medium
146,69.6,36.2,25.2,10.41,False,63491.903999999995,0.0001639579118622746,Large
147,56.9,44.8,42.1,5.31,False,107317.952,4.947914026536771e-05,Large
148,46.5,32.8,32.3,24.71,False,49263.95999999999,0.0005015837135301345,Medium
149,27.2,12.2,17.5,0.58,False,5807.2,9.987601598016255e-05,Small
150,77.5,20.9,17.5,21.3,True,28345.625,0.000751438714087271,Medium
151,75.9,56.5,40.4,21.57,False,173249.34,0.00012450263879793135,Large
152,17.6,16.5,14.1,14.25,False,4094.6400000000003,0.0034801594279350563,Small
153,49.6,20.4,21.5,10.63,False,21754.559999999998,0.0004886331877086919,Medium
154,49.4,49.7,67.2,14.45,False,164988.09600000002,8.75820762244568e-05,Large
155,52.4,32.5,59.0,2.66,False,100477.0,2.647372035391184e-05,Large
156,50.3,40.8,71.6,25.62,True,146940.38399999996,0.00017435642471167088,Large
157,106.4,22.6,19.9,4.3,False,47852.336,8.985977194509375e-05,Medium
158,43.6,30.2,37.7,7.96,False,49640.344000000005,0.0001603534415474639,Medium
159,95.1,15.6,21.8,1.4,False,32341.608,4.328789094221907e-05,Medium
160,35.0,25.4,21.0,5.26,False,18669.0,0.00028175049547378005,Medium
161,66.3,27.5,19.6,29.64,False,35735.700000000004,0.0008294226781621739,Medium
162,41.8,20.7,34.9,10.64,False,30197.573999999993,0.0003523461851604372,Medium
163,23.2,10.4,16.6,17.83,False,4005.2480000000005,0.004451659422837237,Small
164,106.5,30.6,20.5,27.22,True,66807.45,0.0004074395894469853,Large
165,68.6,21.3,19.2,18.14,True,28054.655999999995,0.0006465949894377605,Medium
166,44.7,22.2,27.6,7.88,False,27388.584000000003,0.0002877111135062696,Medium
167,50.1,52.8,57.2,5.74,False,151310.016,3.793536047210516e-05,Large
168,24.0,24.9,19.1,7.82,False,11414.16,0.0006851139286640454,Medium
169,43.4,20.1,30.7,11.36,False,26780.838,0.0004241838884951994,Medium
170,49.1,30.4,73.4,15.06,True,109559.776,0.00013745920765664946,Large
171,88.6,26.6,16.9,27.37,True,39829.24399999999,0.0006871835177187899,Medium
172,50.6,41.5,61.0,27.77,False,128093.90000000001,0.00021679408621331692,Large
173,18.3,25.0,16.1,29.86,False,7365.750000000001,0.004053898109493262,Small
174,26.0,24.3,24.7,6.83,True,15605.460000000001,0.00043766732925527347,Medium
175,48.7,37.7,32.2,15.98,False,59118.87800000001,0.00027030282949551236,Large
176,23.3,10.5,10.9,5.8,True,2666.685,0.002174985046977802,Small
177,43.3,59.4,54.7,15.61,False,140689.494,0.00011095355847964027,Large
178,17.1,16.2,12.6,19.74,True,3490.452,0.005655428007604745,Small
179,19.0,14.8,15.4,7.34,False,4330.48,0.0016949622212780108,Small
180,25.4,10.8,18.1,26.15,True,4965.192,0.005266664410963362,Small
181,37.1,47.9,61.5,5.29,False,109291.03499999999,4.840287220264682e-05,Large
182,40.8,31.6,21.0,25.87,False,27074.88,0.0009554982330484936,Medium
183,36.8,51.6,67.9,4.25,False,128933.952,3.296261329211409e-05,Large
184,66.5,38.8,27.4,6.28,True,70697.48,8.882919164869809e-05,Large
185,55.7,30.4,74.2,18.97,False,125641.376,0.00015098529325243939,Large
186,20.7,12.8,18.8,4.29,False,4981.248,0.0008612299568300957,Small
187,33.4,29.2,26.1,24.21,True,25454.808,0.0009510973329675085,Medium
188,26.8,24.3,13.1,10.32,True,8531.244,0.001209671180428083,Small
189,57.1,48.5,62.5,7.3,False,173084.375,4.217596186830845e-05,Large
190,90.0,17.6,21.9,18.13,False,34689.600000000006,0.0005226350260596835,Medium
191,96.6,27.6,29.4,29.74,False,78385.10399999999,0.0003794088223701279,Large
192,41.5,28.2,30.1,1.43,False,35226.03,4.059498047324663e-05,Medium
193,70.1,51.8,28.5,13.85,False,103488.62999999998,0.00013383112714894383,Large
194,38.6,23.1,22.1,20.93,False,19705.686,0.0010621299862384897,Medium
195,37.7,25.8,23.7,6.02,False,23052.042,0.0002611482314668696,Medium
196,45.4,57.4,64.5,29.88,False,168084.42,0.00017776781453034135,Large
197,47.2,38.7,72.8,11.72,True,132979.39200000002,8.813395687656624e-05,Large
198,40.2,21.7,20.6,3.38,False,17970.204,0.00018808912798096223,Medium
199,44.3,27.8,18.2,14.69,False,22414.028,0.0006553931314799822,Medium
200,11.6,19.6,11.2,13.02,False,2546.432,0.005113036593947924,Small
201,47.0,54.6,45.0,14.53,False,115479.00000000001,0.00012582374284501942,Large
202,17.4,17.1,14.0,26.8,False,4165.56,0.006433708793055435,Small
203,67.5,16.4,29.2,21.1,True,32324.399999999998,0.0006527576691292028,Medium
204,97.8,24.1,17.0,6.73,False,40068.66,0.00016796169375267353,Medium
205,105.0,28.0,15.2,17.6,False,44688.0,0.0003938417472252059,Medium
206,42.8,35.7,45.8,26.43,True,69980.568,0.0003776762715043982,Large
207,22.2,14.2,19.3,20.92,False,6084.132,0.0034384526831436274,Small
208,63.8,20.3,25.8,12.57,True,33414.612,0.0003761827310758539,Medium
209,84.0,29.4,16.3,17.22,False,40254.48,0.00042777847335253113,Medium
210,30.3,32.5,52.5,10.87,False,51699.375,0.00021025399243221023,Large
211,60.0,34.3,49.1,25.01,True,101047.8,0.00024750662557720206,Large
212,39.2,36.4,53.9,6.08,True,76908.83200000001,7.905463965438975e-05,Large
213,72.4,54.2,35.9,0.87,False,140874.472,6.175710812956942e-06,Large
214,55.4,55.6,55.3,8.18,False,170337.27199999997,4.802237293080519e-05,Large
215,64.6,20.4,17.4,11.85,False,22930.415999999994,0.0005167808556111674,Medium
216,32.3,55.1,62.3,6.17,False,110877.17899999999,5.5647158916263555e-05,Large
217,48.7,39.3,74.5,29.09,True,142586.295,0.00020401680259663103,Large
218,69.0,41.8,33.7,8.6,True,97197.54000000001,8.84796055538031e-05,Large
219,34.0,50.1,75.1,21.39,False,127925.34,0.00016720690365177064,Large
220,11.0,11.1,14.0,7.93,True,1709.3999999999999,0.004639054639054639,Small
221,27.1,13.4,15.4,13.73,True,5592.356000000001,0.0024551369762583065,Small
222,15.0,15.7,17.3,14.64,True,4074.15,0.0035933875777769595,Small
223,68.7,49.8,30.0,9.44,False,102637.79999999999,9.197391214542791e-05,Large
224,18.4,10.9,16.0,21.89,False,3208.96,0.0068215247307538895,Small
225,76.0,41.4,35.6,25.38,False,112011.84000000001,0.00022658318977708067,Large
226,38.0,38.3,15.6,24.57,False,22704.239999999998,0.001082176721176309,Medium
227,33.8,36.8,78.5,26.81,True,97641.43999999997,0.00027457604066470143,Large
228,18.4,20.6,13.6,14.35,True,5154.944,0.0027837353810245074,Small
229,83.2,30.3,19.1,14.0,False,48150.336,0.0002907560188157358,Medium
230,77.5,42.8,47.8,23.2,True,158552.59999999998,0.00014632368059558785,Large
231,60.3,55.8,25.1,23.79,False,84454.974,0.00028168855987096745,Large
232,55.3,52.9,58.6,8.86,True,171426.682,5.168390297608397e-05,Large
233,15.3,14.5,16.1,23.04,False,3571.7850000000008,0.006450556234487797,Small
234,12.3,16.0,16.8,4.2,False,3306.2400000000002,0.0012703252032520325,Small
235,15.0,17.1,11.4,22.13,True,2924.1,0.007568140624465648,Small
236,37.6,59.6,61.9,16.76,True,138715.424,0.00012082290142442994,Large
237,29.1,10.1,10.3,16.22,False,3027.2730000000006,0.005357957475259085,Small
238,54.0,30.6,47.4,19.01,False,78323.76,0.0002427105133869978,Large
239,43.4,30.5,15.8,2.89,False,20914.460000000003,0.00013818190859338466,Medium
240,84.4,33.0,28.3,21.33,False,78821.16,0.0002706126121462815,Large
241,68.8,42.8,25.6,11.4,False,75382.784,0.00015122816371440992,Large
242,45.4,31.9,16.1,5.04,False,23316.986,0.0002161514356958485,Medium
243,58.2,49.7,74.5,14.09,False,215494.23000000004,6.538458129482167e-05,Large
244,23.9,11.0,11.9,18.79,True,3128.5099999999998,0.006006054000147035,Small
245,12.2,17.4,18.4,9.1,False,3905.9519999999993,0.002329777734083778,Small
246,44.5,56.7,45.2,18.79,True,114046.38,0.00016475753110269697,Large
247,70.4,39.2,42.0,20.31,False,115906.56000000001,0.00017522735555261062,Large
248,27.4,25.7,34.2,23.82,False,24082.956000000002,0.0009890812406915495,Medium
249,52.6,52.3,35.7,12.95,False,98209.986,0.00013186031815542667,Large
250,37.7,20.7,28.0,12.35,False,21850.92,0.0005651935936793509,Medium
251,13.8,24.8,13.3,10.38,False,4551.792,0.0022804205464573074,Small
252,43.0,42.6,51.9,27.09,False,95070.42,0.00028494667426524466,Large
253,46.0,20.0,23.4,28.58,True,21528.0,0.001327573392790784,Medium
254,36.3,49.7,58.9,23.78,True,106262.079,0.00022378632362350073,Large
255,36.7,36.1,26.3,29.77,False,34844.081000000006,0.0008543775340207709,Medium
256,54.2,42.8,79.6,21.36,False,184652.89599999998,0.00011567649607835017,Large
257,25.5,13.1,17.4,20.82,False,5812.469999999999,0.0035819539713753366,Small
258,98.5,19.0,29.5,8.23,False,55209.25,0.00014906922300158036,Large
259,68.9,32.7,44.3,24.26,False,99809.229,0.00024306369504166795,Large
260,39.0,52.3,65.5,4.91,False,133600.34999999998,3.675140072612086e-05,Large
261,13.5,23.1,16.2,27.04,False,5051.97,0.005352367492285188,Small
262,44.7,58.6,61.4,28.73,True,160832.388,0.00017863317430814993,Large
263,68.2,35.1,15.4,15.12,False,36864.828,0.0004101470377130201,Medium
264,107.3,36.4,26.8,7.53,False,104673.296,7.193811877291033e-05,Large
265,65.1,34.7,30.7,14.1,False,69350.37899999999,0.00020331539932896405,Large
266,46.9,56.6,46.6,8.11,False,123701.564,6.5561014248777e-05,Large
267,67.1,26.4,15.5,27.51,False,27457.319999999996,0.0010019186140526463,Medium
268,47.1,29.5,22.5,26.71,False,31262.625,0.0008543748325676427,Medium
269,42.4,22.6,25.3,4.37,False,24243.472,0.0001802547093914601,Medium
270,43.2,28.2,32.9,16.27,False,40080.096,0.00040593715144794065,Medium
271,47.7,47.0,54.2,10.51,True,121510.98000000001,8.649424109656592e-05,Large
272,44.0,33.4,59.4,12.86,False,87294.23999999999,0.00014731785281594755,Large
273,66.2,39.8,29.0,9.91,False,76408.04,0.00012969839299633914,Large
274,44.7,38.6,40.5,6.01,False,69879.51000000001,8.60051823488745e-05,Large
275,30.4,24.2,27.6,9.66,True,20304.768,0.00047575032622879516,Medium
276,47.8,52.3,27.8,19.29,False,69498.332,0.00027756061828937135,Large
277,37.3,33.1,24.4,4.72,True,30124.971999999994,0.0001566806435537932,Medium
278,49.8,24.9,28.4,4.21,False,35216.56799999999,0.00011954600459647291,Medium
279,71.0,51.7,47.3,17.7,False,173624.11000000002,0.00010194436705823862,Large
280,59.1,55.8,41.5,24.47,False,136857.87,0.00017879863247908213,Large
281,28.3,24.4,26.6,16.82,False,18367.832000000002,0.0009157313721074974,Medium
282,56.3,37.0,30.5,10.14,True,63534.549999999996,0.00015959820286757365,Large
283,52.0,31.7,30.6,8.05,False,50441.04,0.0001595922685178577,Large
284,45.8,45.1,60.6,5.08,False,125174.148,4.058345977317936e-05,Large
285,41.0,25.9,25.6,13.19,True,27184.64,0.0004852004661455881,Medium
286,28.8,38.5,33.7,11.47,True,37366.560000000005,0.00030695894939218376,Medium
287,37.1,46.9,74.6,0.97,True,129803.25399999999,7.472848099786467e-06,Large
288,44.1,49.4,71.1,9.53,True,154894.194,6.15258697172342e-05,Large
289,25.8,12.0,14.3,6.2,False,4427.280000000001,0.001400408377152563,Small
290,23.7,17.6,12.1,1.04,False,5047.152,0.00020605680193503187,Small
291,20.2,23.3,15.4,7.05,True,7248.164000000001,0.0009726601108915305,Small
292,25.8,25.9,29.5,21.62,False,19712.49,0.0010967665677953419,Medium
293,102.4,21.9,23.8,2.93,True,53372.928,5.489674465676682e-05,Large
294,35.4,42.6,45.1,29.66,False,68012.604,0.0004360956389789163,Large
295,25.4,36.7,22.7,25.8,True,21160.486,0.0012192536598639558,Medium
296,32.8,59.9,66.6,2.28,False,130850.35199999997,1.7424485033101022e-05,Large
297,84.5,32.2,25.6,29.02,False,69655.04000000001,0.0004166245543753904,Large
298,53.6,31.3,49.0,27.84,False,82206.32,0.0003386600932872314,Large
299,98.9,27.6,15.7,1.19,False,42855.348000000005,2.7767829583369614e-05,Medium
300,35.3,36.0,24.7,0.63,False,31388.76,2.007087887511326e-05,Medium
301,76.3,15.5,26.2,17.15,False,30985.429999999997,0.0005534859448456903,Medium
302,54.3,46.8,36.4,5.94,False,92501.13599999998,6.421542758134345e-05,Large
303,84.3,23.3,25.6,24.1,True,50283.264,0.00047928471787352545,Large
304,71.1,23.6,29.9,17.21,False,50171.004,0.0003430268208306136,Large
305,22.9,20.1,13.7,18.09,True,6305.973,0.0028687087623115418,Small
306,43.8,44.9,33.0,7.88,False,64898.46,0.0001214204466485029,Large
307,13.8,22.5,16.5,28.6,True,5123.25,0.00558239398819109,Small
308,78.1,19.7,26.9,27.44,False,41387.532999999996,0.000663001585525767,Medium
309,60.1,32.0,23.9,26.8,True,45964.479999999996,0.000583058918538837,Medium
310,41.0,36.3,29.9,23.26,False,44500.17,0.000522694632402528,Medium
311,35.3,39.6,32.2,6.98,True,45011.736,0.0001550706686807192,Medium
312,61.5,37.0,33.0,24.93,False,75091.5,0.0003319949661413076,Large
313,21.5,20.1,14.6,6.0,False,6309.39,0.0009509635638310518,Small
314,21.0,16.9,10.8,28.87,True,3832.92,0.007532116506475481,Small
315,30.9,38.5,50.1,13.46,False,59601.465,0.00022583337506888466,Large
316,85.3,36.7,27.4,5.26,False,85775.974,6.13225330440433e-05,Large
317,46.7,26.3,34.0,10.69,True,41759.14,0.00025599186190137054,Medium
318,39.0,32.2,30.1,27.57,False,37799.58000000001,0.0007293731835115627,Medium
319,48.6,57.3,52.9,17.53,False,147314.862,0.00011899681920755559,Large
320,47.4,40.5,55.1,19.34,False,105775.47,0.00018284012351824105,Large
321,19.4,21.2,11.1,28.96,False,4565.208,0.006343632097376505,Small
322,27.1,22.0,12.2,1.97,False,7273.64,0.0002708410094533136,Small
323,47.7,24.4,24.2,22.58,False,28165.896,0.0008016787394230241,Medium
324,66.0,19.9,24.0,22.45,True,31521.6,0.0007122100400994873,Medium
325,58.4,55.4,43.7,28.09,False,141385.232,0.00019867704428988737,Large
326,45.0,39.0,55.3,17.97,False,97051.5,0.00018515942566575477,Large
327,48.8,39.5,33.4,6.41,False,64381.84,9.956223680466418e-05,Large
328,51.6,43.1,64.1,22.19,False,142555.83599999998,0.00015565830640563888,Large
329,31.6,30.8,17.9,6.62,True,17421.712,0.0003799856179461582,Medium
330,33.5,22.2,25.3,8.5,False,18815.61,0.00045175256077267757,Medium
331,26.3,21.2,11.5,23.66,False,6411.94,0.0036899908608003197,Small
332,30.8,21.1,29.9,9.75,True,19431.412000000004,0.0005017648743179342,Medium
333,76.5,59.2,30.6,20.2,True,138581.28,0.00014576283319074553,Large
334,48.5,48.1,46.1,24.16,True,107544.385,0.00022465143112771532,Large
335,20.4,17.3,13.8,11.94,True,4870.296,0.002451596371144587,Small
336,18.1,15.0,14.6,16.61,True,3963.9,0.004190317616488811,Small
337,30.0,37.1,42.2,26.11,False,46968.600000000006,0.0005559033056126858,Medium
338,53.1,45.1,39.1,20.8,False,93637.071,0.00022213424424606364,Large
339,103.6,18.0,25.4,12.3,True,47365.92,0.00025968037779061404,Medium
340,31.2,46.6,52.0,8.81,False,75603.84,0.00011652847262784537,Large
341,26.0,13.9,12.2,9.34,False,4409.08,0.0021183557567565118,Small
342,67.3,24.8,22.4,4.02,True,37386.496,0.00010752545518039454,Medium
343,38.1,36.9,58.0,18.43,True,81541.62000000001,0.00022601954682774267,Large
344,62.6,41.4,47.6,1.28,False,123362.064,1.0375961284175661e-05,Large
345,58.4,48.3,27.6,22.28,False,77851.872,0.00028618451204358964,Large
346,84.1,22.1,16.9,20.1,False,31410.508999999995,0.0006399132213998826,Medium
347,50.8,54.4,72.8,12.11,False,201184.256,6.0193576976520466e-05,Large
348,46.5,38.7,21.8,1.86,False,39230.19,4.7412464736979354e-05,Medium
349,34.2,49.2,63.9,4.7,False,107520.69600000003,4.3712514658573257e-05,Large
350,26.4,19.9,11.7,2.58,True,6146.711999999999,0.00041973660064112335,Small
351,44.1,35.9,29.0,8.66,False,45912.51,0.0001886196158737564,Medium
